ti              Di              dD/dt           ti+1            Di+1           
161,0000        178,0100        171,2000        161,1000        178,1200       
161,1000        178,1200        171,3000        161,2000        178,2300       
161,2000        178,2300        171,4000        161,3000        178,3400       
161,3000        178,3400        171,5000        161,4000        178,4500       
161,4000        178,4500        171,6000        161,5000        178,5600       
161,5000        178,5600        171,7000        161,6000        178,6700       
161,6000        178,6700        171,8000        161,7000        178,7800       
161,7000        178,7800        171,9000        161,8000        178,8900       
161,8000        178,8900        172,0000        161,9000        179,0000       
161,9000        179,0000        172,1000        162,0000        179,1100       
162,0000        179,1100        172,2000        162,1000        179,2200       
162,1000        179,2200        172,3000        162,2000        179,3300       
162,2000        179,3300        172,4000        162,3000        179,4400       
162,3000        179,4400        172,5000        162,4000        179,5500       
162,4000        179,5500        172,6000        162,5000        179,6600       
162,5000        179,6600        172,7000        162,6000        179,7700       
162,6000        179,7700        172,8000        162,7000        179,8800       
162,7000        179,8800        172,9000        162,8000        179,9900       
162,8000        179,9900        173,0000        162,9000        180,1000       
162,9000        180,1000        173,1000        163,0000        180,2100       
163,0000        180,2100        173,2000        163,1000        180,3200       
163,1000        180,3200        173,3000        163,2000        180,4300       
163,2000        180,4300        173,4000        163,3000        180,5400       
163,3000        180,5400        173,5000        163,4000        180,6500       
163,4000        180,6500        173,6000        163,5000        180,7600       
163,5000        180,7600        173,7000        163,6000        180,8700       
163,6000        180,8700        173,8000        163,7000        180,9800       
163,7000        180,9800        173,9000        163,8000        181,0900       
163,8000        181,0900        174,0000        163,9000        181,2000       
163,9000        181,2000        174,1000        164,0000        181,3100       
164,0000        181,3100        174,2000        164,1000        181,4200       
164,1000        181,4200        174,3000        164,2000        181,5300       
164,2000        181,5300        174,4000        164,3000        181,6400       
164,3000        181,6400        174,5000        164,4000        181,7500       
164,4000        181,7500        174,6000        164,5000        181,8600       
164,5000        181,8600        174,7000        164,6000        181,9700       
164,6000        181,9700        174,8000        164,7000        182,0800       
164,7000        182,0800        174,9000        164,8000        182,1900       
164,8000        182,1900        175,0000        164,9000        182,3000       
164,9000        182,3000        175,1000        165,0000        182,4100       
165,0000        182,4100        175,2000        165,1000        182,5200       
165,1000        182,5200        175,3000        165,2000        182,6300       
165,2000        182,6300        175,4000        165,3000        182,7400       
165,3000        182,7400        175,5000        165,4000        182,8500       
165,4000        182,8500        175,6000        165,5000        182,9600       
165,5000        182,9600        175,7000        165,6000        183,0700       
165,6000        183,0700        175,8000        165,7000        183,1800       
165,7000        183,1800        175,9000        165,8000        183,2900       
165,8000        183,2900        176,0000        165,9000        183,4000       
165,9000        183,4000        176,1000        166,0000        183,5100       
166,0000        183,5100        176,2000        166,1000        183,6200       
166,1000        183,6200        176,3000        166,2000        183,7300       
166,2000        183,7300        176,4000        166,3000        183,8400       
166,3000        183,8400        176,5000        166,4000        183,9500       
166,4000        183,9500        176,6000        166,5000        184,0600       
166,5000        184,0600        176,7000        166,6000        184,1700       
166,6000        184,1700        176,8000        166,7000        184,2800       
166,7000        184,2800        176,9000        166,8000        184,3900       
166,8000        184,3900        177,0000        166,9000        184,5000       
166,9000        184,5000        177,1000        167,0000        184,6100       
167,0000        184,6100        177,2000        167,1000        184,7200       
167,1000        184,7200        177,3000        167,2000        184,8300       
167,2000        184,8300        177,4000        167,3000        184,9400       
167,3000        184,9400        177,5000        167,4000        185,0500       
167,4000        185,0500        177,6000        167,5000        185,1600       
167,5000        185,1600        177,7000        167,6000        185,2700       
167,6000        185,2700        177,8000        167,7000        185,3800       
167,7000        185,3800        177,9000        167,8000        185,4900       
167,8000        185,4900        178,0000        167,9000        185,6000       
167,9000        185,6000        178,1000        168,0000        185,7100       
168,0000        185,7100        178,2000        168,1000        185,8200       
168,1000        185,8200        178,3000        168,2000        185,9300       
168,2000        185,9300        178,4000        168,3000        186,0400       
168,3000        186,0400        178,5000        168,4000        186,1500       
168,4000        186,1500        178,6000        168,5000        186,2600       
168,5000        186,2600        178,7000        168,6000        186,3700       
168,6000        186,3700        178,8000        168,7000        186,4800       
168,7000        186,4800        178,9000        168,8000        186,5900       
168,8000        186,5900        179,0000        168,9000        186,7000       
168,9000        186,7000        179,1000        169,0000        186,8100       
169,0000        186,8100        179,2000        169,1000        186,9200       
169,1000        186,9200        179,3000        169,2000        187,0300       
169,2000        187,0300        179,4000        169,3000        187,1400       
169,3000        187,1400        179,5000        169,4000        187,2500       
169,4000        187,2500        179,6000        169,5000        187,3600       
169,5000        187,3600        179,7000        169,6000        187,4700       
169,6000        187,4700        179,8000        169,7000        187,5800       
169,7000        187,5800        179,9000        169,8000        187,6900       
169,8000        187,6900        180,0000        169,9000        187,8000       
169,9000        187,8000        180,1000        170,0000        187,9100       
170,0000        187,9100        180,2000        170,1000        188,0200       
170,1000        188,0200        180,3000        170,2000        188,1300       
170,2000        188,1300        180,4000        170,3000        188,2400       
170,3000        188,2400        180,5000        170,4000        188,3500       
170,4000        188,3500        180,6000        170,5000        188,4600       
170,5000        188,4600        180,7000        170,6000        188,5700       
170,6000        188,5700        180,8000        170,7000        188,6800       
170,7000        188,6800        180,9000        170,8000        188,7900       
170,8000        188,7900        181,0000        170,9000        188,9000       
170,9000        188,9000        181,1000        171,0000        189,0100       
171,0000        189,0100        181,2000        171,1000        189,1200       
171,1000        189,1200        181,3000        171,2000        189,2300       
171,2000        189,2300        181,4000        171,3000        189,3400       
171,3000        189,3400        181,5000        171,4000        189,4500       
171,4000        189,4500        181,6000        171,5000        189,5600       
171,5000        189,5600        181,7000        171,6000        189,6700       
171,6000        189,6700        181,8000        171,7000        189,7800       
171,7000        189,7800        181,9000        171,8000        189,8900       
171,8000        189,8900        182,0000        171,9000        190,0000       
171,9000        190,0000        182,1000        172,0000        190,1100       
172,0000        190,1100        182,2000        172,1000        190,2200       
172,1000        190,2200        182,3000        172,2000        190,3300       
172,2000        190,3300        182,4000        172,3000        190,4400       
172,3000        190,4400        182,5000        172,4000        190,5500       
172,4000        190,5500        182,6000        172,5000        190,6600       
172,5000        190,6600        182,7000        172,6000        190,7700       
172,6000        190,7700        182,8000        172,7000        190,8800       
172,7000        190,8800        182,9000        172,8000        190,9900       
172,8000        190,9900        183,0000        172,9000        191,1000       
172,9000        191,1000        183,1000        173,0000        191,2100       
173,0000        191,2100        183,2000        173,1000        191,3200       
173,1000        191,3200        183,3000        173,2000        191,4300       
173,2000        191,4300        183,4000        173,3000        191,5400       
173,3000        191,5400        183,5000        173,4000        191,6500       
173,4000        191,6500        183,6000        173,5000        191,7600       
173,5000        191,7600        183,7000        173,6000        191,8700       
173,6000        191,8700        183,8000        173,7000        191,9800       
173,7000        191,9800        183,9000        173,8000        192,0900       
173,8000        192,0900        184,0000        173,9000        192,2000       
173,9000        192,2000        184,1000        174,0000        192,3100       
174,0000        192,3100        184,2000        174,1000        192,4200       
174,1000        192,4200        184,3000        174,2000        192,5300       
174,2000        192,5300        184,4000        174,3000        192,6400       
174,3000        192,6400        184,5000        174,4000        192,7500       
174,4000        192,7500        184,6000        174,5000        192,8600       
174,5000        192,8600        184,7000        174,6000        192,9700       
174,6000        192,9700        184,8000        174,7000        193,0800       
174,7000        193,0800        184,9000        174,8000        193,1900       
174,8000        193,1900        185,0000        174,9000        193,3000       
174,9000        193,3000        185,1000        175,0000        193,4100       
175,0000        193,4100        185,2000        175,1000        193,5200       
175,1000        193,5200        185,3000        175,2000        193,6300       
175,2000        193,6300        185,4000        175,3000        193,7400       
175,3000        193,7400        185,5000        175,4000        193,8500       
175,4000        193,8500        185,6000        175,5000        193,9600       
175,5000        193,9600        185,7000        175,6000        194,0700       
175,6000        194,0700        185,8000        175,7000        194,1800       
175,7000        194,1800        185,9000        175,8000        194,2900       
175,8000        194,2900        186,0000        175,9000        194,4000       
175,9000        194,4000        186,1000        176,0000        194,5100       
176,0000        194,5100        186,2000        176,1000        194,6200       
176,1000        194,6200        186,3000        176,2000        194,7300       
176,2000        194,7300        186,4000        176,3000        194,8400       
176,3000        194,8400        186,5000        176,4000        194,9500       
176,4000        194,9500        186,6000        176,5000        195,0600       
176,5000        195,0600        186,7000        176,6000        195,1700       
176,6000        195,1700        186,8000        176,7000        195,2800       
176,7000        195,2800        186,9000        176,8000        195,3900       
176,8000        195,3900        187,0000        176,9000        195,5000       
176,9000        195,5000        187,1000        177,0000        195,6100       
177,0000        195,6100        187,2000        177,1000        195,7200       
177,1000        195,7200        187,3000        177,2000        195,8300       
177,2000        195,8300        187,4000        177,3000        195,9400       
177,3000        195,9400        187,5000        177,4000        196,0500       
177,4000        196,0500        187,6000        177,5000        196,1600       
177,5000        196,1600        187,7000        177,6000        196,2700       
177,6000        196,2700        187,8000        177,7000        196,3800       
177,7000        196,3800        187,9000        177,8000        196,4900       
177,8000        196,4900        188,0000        177,9000        196,6000       
177,9000        196,6000        188,1000        178,0000        196,7100       
178,0000        196,7100        188,2000        178,1000        196,8200       
178,1000        196,8200        188,3000        178,2000        196,9300       
178,2000        196,9300        188,4000        178,3000        197,0400       
178,3000        197,0400        188,5000        178,4000        197,1500       
178,4000        197,1500        188,6000        178,5000        197,2600       
178,5000        197,2600        188,7000        178,6000        197,3700       
178,6000        197,3700        188,8000        178,7000        197,4800       
178,7000        197,4800        188,9000        178,8000        197,5900       
178,8000        197,5900        189,0000        178,9000        197,7000       
178,9000        197,7000        189,1000        179,0000        197,8100       
179,0000        197,8100        189,2000        179,1000        197,9200       
179,1000        197,9200        189,3000        179,2000        198,0300       
179,2000        198,0300        189,4000        179,3000        198,1400       
179,3000        198,1400        189,5000        179,4000        198,2500       
179,4000        198,2500        189,6000        179,5000        198,3600       
179,5000        198,3600        189,7000        179,6000        198,4700       
179,6000        198,4700        189,8000        179,7000        198,5800       
179,7000        198,5800        189,9000        179,8000        198,6900       
179,8000        198,6900        190,0000        179,9000        198,8000       
179,9000        198,8000        190,1000        180,0000        198,9100       
180,0000        198,9100        190,2000        180,1000        199,0200       
180,1000        199,0200        190,3000        180,2000        199,1300       
180,2000        199,1300        190,4000        180,3000        199,2400       
180,3000        199,2400        190,5000        180,4000        199,3500       
180,4000        199,3500        190,6000        180,5000        199,4600       
180,5000        199,4600        190,7000        180,6000        199,5700       
180,6000        199,5700        190,8000        180,7000        199,6800       
180,7000        199,6800        190,9000        180,8000        199,7900       
180,8000        199,7900        191,0000        180,9000        199,9000       
180,9000        199,9000        191,1000        181,0000        200,0100       
181,0000        200,0100        191,2000        181,1000        200,1200       
